M00001,Glycolysis (Embden-Meyerhof pathway)
M00002,Glycolysis
M00003,Gluconeogenesis
M00004,Pentose phosphate pathway (Pentose phosphate cycle)
M00005,PRPP biosynthesis
M00006,Pentose phosphate pathway
M00007,Pentose phosphate pathway
M00008,Entner-Doudoroff pathway
M00009,Citrate cycle (TCA cycle
M00010,Citrate cycle
M00011,Citrate cycle
M00012,Glyoxylate cycle
M00013,Malonate semialdehyde pathway
M00014,Glucuronate pathway (uronate pathway)
M00015,Proline biosynthesis
M00016,Lysine biosynthesis
M00017,Methionine biosynthesis
M00018,Threonine biosynthesis
M00019,Valine/isoleucine biosynthesis
M00020,Serine biosynthesis
M00021,Cysteine biosynthesis
M00022,Shikimate pathway
M00023,Tryptophan biosynthesis
M00024,Phenylalanine biosynthesis
M00025,Tyrosine biosynthesis
M00026,Histidine biosynthesis
M00027,GABA (gamma-Aminobutyrate) shunt
M00028,Ornithine biosynthesis
M00029,Urea cycle
M00030,Lysine biosynthesis
M00031,Lysine biosynthesis
M00032,Lysine degradation
M00033,Ectoine biosynthesis
M00034,Methionine salvage pathway
M00035,Methionine degradation
M00036,Leucine degradation
M00037,Melatonin biosynthesis
M00038,Tryptophan metabolism
M00039,Monolignol biosynthesis
M00040,Tyrosine biosynthesis
M00042,Catecholamine biosynthesis
M00043,Thyroid hormone biosynthesis
M00044,Tyrosine degradation
M00045,Histidine degradation
M00046,Pyrimidine degradation
M00047,Creatine pathway
M00048,De novo purine biosynthesis
M00049,Adenine ribonucleotide biosynthesis
M00050,Guanine ribonucleotide biosynthesis
M00051,De novo pyrimidine biosynthesis
M00052,Pyrimidine ribonucleotide biosynthesis
M00053,Deoxyribonucleotide biosynthesis
M00055,N-glycan precursor biosynthesis
M00056,O-glycan biosynthesis
M00057,Glycosaminoglycan biosynthesis
M00058,Glycosaminoglycan biosynthesis
M00059,Glycosaminoglycan biosynthesis
M00060,KDO2-lipid A biosynthesis
M00061,D-Glucuronate degradation
M00063,CMP-KDO biosynthesis
M00064,ADP-L-glycero-D-manno-heptose biosynthesis
M00065,GPI-anchor biosynthesis
M00066,Lactosylceramide biosynthesis
M00067,Sulfoglycolipids biosynthesis
M00068,Glycosphingolipid biosynthesis
M00069,Glycosphingolipid biosynthesis
M00070,Glycosphingolipid biosynthesis
M00071,Glycosphingolipid biosynthesis
M00072,N-glycosylation by oligosaccharyltransferase
M00073,N-glycan precursor trimming
M00074,N-glycan biosynthesis
M00075,N-glycan biosynthesis
M00076,Dermatan sulfate degradation
M00077,Chondroitin sulfate degradation
M00078,Heparan sulfate degradation
M00079,Keratan sulfate degradation
M00081,Pectin degradation
M00082,Fatty acid biosynthesis
M00083,Fatty acid biosynthesis
M00085,Fatty acid elongation in mitochondria
M00086,beta-Oxidation
M00087,beta-Oxidation
M00088,Ketone body biosynthesis
M00089,Triacylglycerol biosynthesis
M00090,Phosphatidylcholine (PC) biosynthesis
M00091,Phosphatidylcholine (PC) biosynthesis
M00092,Phosphatidylethanolamine (PE) biosynthesis
M00093,Phosphatidylethanolamine (PE) biosynthesis
M00094,Ceramide biosynthesis
M00095,C5 isoprenoid biosynthesis
M00096,C5 isoprenoid biosynthesis
M00097,beta-Carotene biosynthesis
M00098,Acylglycerol degradation
M00099,Sphingosine biosynthesis
M00100,Sphingosine degradation
M00101,Cholesterol biosynthesis
M00102,Ergocalciferol biosynthesis
M00103,Cholecalciferol biosynthesis
M00104,Bile acid biosynthesis
M00106,Conjugated bile acid biosynthesis
M00107,Steroid hormone biosynthesis
M00108,C21-Steroid hormone biosynthesis
M00109,C21-Steroid hormone biosynthesis
M00110,C19/C18-Steroid hormone biosynthesis
M00112,Tocopherol/tocotorienol biosynthesis
M00113,Jasmonic acid biosynthesis
M00114,Ascorbate biosynthesis
